,Location,Start Date,traveler_count,Station,OS X,OS Y,Latitude,Longitude,Zone,Postcode
0,,2022-08-31,109,,,,,,,
1,,2022-09-01,111,,,,,,,
2,,2022-09-02,126,,,,,,,
3,,2022-09-03,113,,,,,,,
4,,2022-09-04,96,,,,,,,
5,,2022-09-05,112,,,,,,,
6,,2022-09-06,93,,,,,,,
7, The Regent's Park,2022-08-31,24,,,,,,,
8, The Regent's Park,2022-09-01,22,,,,,,,
9, The Regent's Park,2022-09-02,20,,,,,,,
10, The Regent's Park,2022-09-03,29,,,,,,,
11, The Regent's Park,2022-09-04,45,,,,,,,
12, The Regent's Park,2022-09-05,25,,,,,,,
13, The Regent's Park,2022-09-06,17,,,,,,,
14,Aldgate,2022-08-31,365,Aldgate,533629.0,181246.0,51.5143422574978,-0.0756269123224862,1,EC3N 1AH
15,Aldgate,2022-09-01,353,Aldgate,533629.0,181246.0,51.5143422574978,-0.0756269123224862,1,EC3N 1AH
16,Aldgate,2022-09-02,299,Aldgate,533629.0,181246.0,51.5143422574978,-0.0756269123224862,1,EC3N 1AH
17,Aldgate,2022-09-03,256,Aldgate,533629.0,181246.0,51.5143422574978,-0.0756269123224862,1,EC3N 1AH
18,Aldgate,2022-09-04,284,Aldgate,533629.0,181246.0,51.5143422574978,-0.0756269123224862,1,EC3N 1AH
19,Aldgate,2022-09-05,325,Aldgate,533629.0,181246.0,51.5143422574978,-0.0756269123224862,1,EC3N 1AH
20,Aldgate,2022-09-06,332,Aldgate,533629.0,181246.0,51.5143422574978,-0.0756269123224862,1,EC3N 1AH
21,Angel,2022-08-31,461,Angel,531497.0,183263.0,51.53296784539842,-0.1055814483037889,1,N1 8XB
22,Angel,2022-09-01,431,Angel,531497.0,183263.0,51.53296784539842,-0.1055814483037889,1,N1 8XB
23,Angel,2022-09-02,448,Angel,531497.0,183263.0,51.53296784539842,-0.1055814483037889,1,N1 8XB
24,Angel,2022-09-03,498,Angel,531497.0,183263.0,51.53296784539842,-0.1055814483037889,1,N1 8XB
25,Angel,2022-09-04,461,Angel,531497.0,183263.0,51.53296784539842,-0.1055814483037889,1,N1 8XB
26,Angel,2022-09-05,386,Angel,531497.0,183263.0,51.53296784539842,-0.1055814483037889,1,N1 8XB
27,Angel,2022-09-06,378,Angel,531497.0,183263.0,51.53296784539842,-0.1055814483037889,1,N1 8XB
28,Avondale,2022-08-31,95,,,,,,,
29,Avondale,2022-09-01,81,,,,,,,
30,Avondale,2022-09-02,85,,,,,,,
31,Avondale,2022-09-03,92,,,,,,,
32,Avondale,2022-09-04,93,,,,,,,
33,Avondale,2022-09-05,99,,,,,,,
34,Avondale,2022-09-06,88,,,,,,,
35,Bank,2022-08-31,514,Bank,532704.0,181111.0,51.51334691914183,-0.0890001234943746,1,EC3V 3LA
